 player_name 
-------------
 EJG Morgan
 MJ Lumb
(2 rows)

   player_name   | player_age 
   419160 |           3
   419163 |           5
   419165 |           8
   419166 |           7
   419167 |           7
   419168 |           3
   419169 |           8
   419170 |           3
   501203 |           3
   501205 |           9
   501206 |           6
   501207 |           4
   501208 |           1
   501209 |           6
   501212 |           9
   501216 |           3
   501221 |           8
   501223 |          10
   501233 |          10
   501238 |           6
   501241 |           3
   501245 |           5
   501250 |           3
   501252 |           9
   501253 |           4
   501255 |           8
   501258 |           3
   501261 |           8
   501265 |           4
   501266 |           3
   501268 |           7
   501276 |           3
   548318 |          10
   548319 |           8
   548323 |           2
   548325 |           5
   548326 |           8
   548327 |           3
   548329 |           5
   548331 |           8
   548332 |          10
   548333 |           4
   548334 |           8
   548337 |           5
   548339 |           7
   548342 |          10
   548344 |           4
   548346 |           8
   548348 |           4
   548349 |           1
   548350 |           6
   548352 |           3
   548353 |           8
   548354 |           5
   548356 |           7
   548357 |           3
   548358 |           1
   548359 |           5
   548362 |           6
   548363 |          10
   548368 |           7
   548370 |           5
   548371 |           8
   548374 |           4
   548378 |           5
   548380 |           1
   548382 |           5
   548383 |           1
   548386 |           3
   598006 |           5
   598007 |           7
   598008 |          10
   598011 |           7
   598014 |           5
   598015 |           6
   598016 |           7
   598018 |           1
   598020 |          10
   598024 |           5
   598025 |           3
   598026 |           4
   598027 |           1
   598029 |           7
   598031 |           5
   598034 |           1
   598035 |          11
   598036 |           4
   598037 |          11
   598038 |           7
   598042 |           7
   598043 |           3
   598044 |           7
   598045 |           1
   598046 |           3
   598047 |           2
   598048 |           5
   598049 |           6
   598051 |           7
   598052 |          10
   598053 |          11
   598054 |           6
   598055 |           7
   598058 |           1
   598060 |          10
   598065 |          11
   598067 |           3
   598070 |          11
   598072 |          10
   598074 |           1
   598075 |           3
   598076 |          11
   598077 |           5
   598078 |           7
   729284 |           1
   729288 |           3
   729294 |           1
   729298 |           3
   729306 |          11
   729308 |           7
   729314 |           7
   729316 |          11
   733976 |           3
   733978 |           4
   733990 |           6
   734004 |           2
   734006 |          11
   734008 |           5
   734018 |           3
   734020 |          11
   734022 |           7
   734026 |           2
   829716 |           3
   829726 |           7
   829730 |           4
   829734 |           7
   829736 |           6
   829740 |           3
   829756 |           7
   829758 |           3
   829766 |           1
   829780 |           7
   829784 |           3
   829788 |           6
   829794 |           3
   829796 |           4
   829798 |          11
   829800 |           2
   829802 |           3
   829804 |          11
   829806 |           3
   829812 |          11
   829814 |           4
   829816 |           5
   829820 |          11
   829822 |           7
   829824 |           2
   980906 |           7
   980916 |          12
   980920 |          11
   980924 |          12
   980942 |           2
   980984 |          11
   980990 |           7
   980994 |          12
   980996 |           4
   981010 |           4
   981024 |          11
(259 rows)

 over_id | runs_scored 
---------+-------------
       7 |           7
       7 |           7
      14 |           7
      18 |           7
       3 |           6
      14 |           6
       2 |           5
       8 |           5
       8 |           5
       9 |           5
      11 |           5
       1 |           4
       4 |           4
       9 |           4
      15 |           4
      16 |           4
       1 |           3
       3 |           3
      12 |           3
       6 |           2
       6 |           1
      16 |           1
(22 rows)

   player_name    
------------------
 AA Jhunjhunwala
 A Ashish Reddy
 AB de Villiers
 AB Dinda
 AB McDonald
 AC Blizzard
 AC Gilchrist
 AC Thomas
 AD Mascarenhas
 AD Mathews
 AD Nath
 AD Russell
 AG Paunikar
 AJ Finch
 A Kumble
 AL Menaria
 A Mishra
 A Mithun
 AM Nayar
 AM Rahane
 A Mukund
 AN Ahmed
 A Nehra
 Anirudh Singh
 Anureet Singh
 AP Majumdar
 AP Tare
 AR Patel
 A Singh
 AS Raut
 A Symonds
 AT Rayudu
 AUK Pathan
 A Uniyal
 Azhar Mahmood
 B Akhil
 BAW Mendis
 BB McCullum
 BB Samantray
 B Chipli
 BE Hendricks
 Bipul Sharma
 BJ Hodge
 BJ Rohrer
 B Kumar
 B Laughlin
 B Lee
 BR Dunk
 B Sumanth
 CA Ingram
 CA Lynn
 CA Pujara
 CH Gayle
 CH Morris
 CJ Anderson
 CK Langeveldt
 CL White
 DA Miller
 DA Warner
 DB Das
 DB Ravi Teja
 DH Yagnik
 DJ Bravo
 DJG Sammy
 DJ Hooda
 DJ Hussey
 DJ Jacobs
 DJ Thornely
 DL Vettori
 DNT Zoysa
 DPMD Jayawardene
 DP Nannes
 DR Martyn
 DR Smith
 DS Kulkarni
 DT Christian
 DW Steyn
 EJG Morgan
 F du Plessis
 FH Edwards
 GC Smith
 G Gambhir
 GJ Bailey
 GJ Maxwell
 Gurkeerat Singh
 Harbhajan Singh
 HH Gibbs
 HH Pandya
 HV Patel
 IC Pandey
 IK Pathan
 Imran Tahir
 IR Jaggi
 I Sharma
 JA Morkel
 J Botha
 JC Buttler
 JDP Oram
 JD Ryder
 JEC Franklin
 JH Kallis
 JM Kemp
 Joginder Sharma
 JP Duminy
 JP Faulkner
 KAJ Roach
 KA Pollard
 Karanveer Singh
 KB Arun Karthik
 KC Cariappa
 KC Sangakkara
 KD Karthik
 K Goel
 KH Pandya
 KK Cooper
 KK Nair
 KL Rahul
 KM Jadhav
 KP Pietersen
 KS Williamson
 LA Pomersbach
 L Balaji
 LMP Simmons
 LRPL Taylor
 LR Shukla
 MA Agarwal
 Mandeep Singh
 MA Starc
 MC Henriques
 MD Mishra
 MEK Hussey
 MF Maharoof
 MG Johnson
 MJ Clarke
 MJ Lumb
 M Kaif
 M Kartik
 M Klinger
 MK Pandey
 MK Tiwary
 ML Hayden
 M Manhas
 M Morkel
 MM Sharma
 M Muralitharan
 MN Samuels
 M Ntini
 MN van Wyk
 Mohammad Hafeez
 Mohammed Shami
 M Rawat
 MR Marsh
 MS Bisla
 MS Dhoni
 MS Gony
 MS Wade
 MV Boucher
 M Vijay
 M Vohra
 NJ Maddinson
 NK Patel
 NLTC Perera
 NM Coulter-Nile
 N Saini
 NS Naik
 NV Ojha
 OA Shah
 Pankaj Singh
 PA Patel
 PA Reddy
 PC Valthaty
 P Dogra
 PJ Sangwan
 P Kumar
 P Negi
 PP Chawla
 PP Ojha
 PR Shah
 Q de Kock
 RA Jadeja
 R Ashwin
 R Bhatia
 R Dhawan
 R Dravid
 RE Levi
 RE van der Merwe
 RG Sharma
 RJ Harris
 RJ Quiney
 R McLaren
 RN ten Doeschate
 RP Singh
 RR Pant
 RR Powar
 RR Raje
 RR Rossouw
 RR Sarwan
 R Sathish
 RS Bopara
 R Sharma
 RV Gomez
 R Vinay Kumar
 RV Uthappa
 SA Asnodkar
 Salman Butt
 S Anirudha
 SA Yadav
 S Badrinath
 SB Styris
 SC Ganguly
 S Dhawan
 SE Bond
 SE Marsh
 Shakib Al Hasan
 Shivam Sharma
 Shoaib Malik
 SJ Srivastava
 SK Raina
 SK Trivedi
 SK Warne
 SL Malinga
 SM Katich
 SM Pollock
 S Nadeem
 Sohail Tanvir
 SPD Smith
 SP Fleming
 SP Goswami
 SP Narine
 S Rana
 SR Tendulkar
 SR Watson
 SS Iyer
 S Sohal
 S Sreesanth
 S Sriram
 SS Tiwary
 ST Jayasuriya
 STR Binny
 SV Samson
 SW Billings
 SW Tait
 TD Paine
 TG Southee
 T Henderson
 TL Suman
 TM Dilshan
 TR Birt
 UA Birla
 UBT Chand
 UT Yadav
 VH Zol
 V Kohli
 VR Aaron
 V Sehwag
 VS Malik
 VVS Laxman
 VY Mahesh
 WA Mota
 WD Parnell
 WP Saha
 WPUJC Vaas
 YK Pathan
 Y Nagar
 Younis Khan
 Yuvraj Singh
 Y Venugopal Rao
 YV Takawale
 Z Khan
(269 rows)

 match_id |           team_1            |           team_2            |      winning_team_name      | win_margin 
----------+-----------------------------+-----------------------------+-----------------------------+------------
   598051 | Mumbai Indians              | Chennai Super Kings         | Mumbai Indians              |         60
   734016 | Rajasthan Royals            | Delhi Daredevils            | Rajasthan Royals            |         62
   419143 | Mumbai Indians              | Deccan Chargers             | Mumbai Indians              |         63
   501254 | Rajasthan Royals            | Chennai Super Kings         | Chennai Super Kings         |         63
   336028 | Rajasthan Royals            | Royal Challengers Bangalore | Rajasthan Royals            |         65
   598055 | Mumbai Indians              | Kolkata Knight Riders       | Mumbai Indians              |         65
   335996 | Kings XI Punjab             | Mumbai Indians              | Kings XI Punjab             |         66
   419139 | Delhi Daredevils            | Rajasthan Royals            | Delhi Daredevils            |         67
   829824 | Royal Challengers Bangalore | Rajasthan Royals            | Royal Challengers Bangalore |         71
   729300 | Kings XI Punjab             | Sunrisers Hyderabad         | Kings XI Punjab             |         72
   548316 | Deccan Chargers             | Chennai Super Kings         | Chennai Super Kings         |         74
   392187 | Royal Challengers Bangalore | Rajasthan Royals            | Royal Challengers Bangalore |         75
   501256 | Kings XI Punjab             | Mumbai Indians              | Kings XI Punjab             |         76
   598056 | Sunrisers Hyderabad         | Chennai Super Kings         | Chennai Super Kings         |         77
   392214 | Chennai Super Kings         | Deccan Chargers             | Chennai Super Kings         |         78
   392215 | Kings XI Punjab             | Rajasthan Royals            | Rajasthan Royals            |         78
   980998 | Mumbai Indians              | Delhi Daredevils            | Mumbai Indians              |         80
   501269 | Kings XI Punjab             | Deccan Chargers             | Deccan Chargers             |         82
   981004 | Royal Challengers Bangalore | Kings XI Punjab             | Royal Challengers Bangalore |         82
   501249 | Royal Challengers Bangalore | Kings XI Punjab             | Royal Challengers Bangalore |         85
   980978 | Mumbai Indians              | Sunrisers Hyderabad         | Sunrisers Hyderabad         |         85
   548385 | Delhi Daredevils            | Chennai Super Kings         | Chennai Super Kings         |         86
   598025 | Delhi Daredevils            | Chennai Super Kings         | Chennai Super Kings         |         86
   598024 | Rajasthan Royals            | Mumbai Indians              | Rajasthan Royals            |         87
   392190 | Royal Challengers Bangalore | Chennai Super Kings         | Chennai Super Kings         |         92
   392202 | Kolkata Knight Riders       | Mumbai Indians              | Mumbai Indians              |         92
   729298 | Chennai Super Kings         | Delhi Daredevils            | Chennai Super Kings         |         93
   829758 | Chennai Super Kings         | Kings XI Punjab             | Chennai Super Kings         |         97
   419119 | Delhi Daredevils            | Mumbai Indians              | Mumbai Indians              |         98
   336043 | Delhi Daredevils            | Rajasthan Royals            | Rajasthan Royals            |        105
   501265 | Kings XI Punjab             | Royal Challengers Bangalore | Kings XI Punjab             |        111
   598032 | Royal Challengers Bangalore | Pune Warriors               | Royal Challengers Bangalore |        130
   829790 | Royal Challengers Bangalore | Kings XI Punjab             | Royal Challengers Bangalore |        138
   335987 | Royal Challengers Bangalore | Kolkata Knight Riders       | Kolkata Knight Riders       |        140
   980992 | Royal Challengers Bangalore | Gujarat Lions               | Royal Challengers Bangalore |        144
(35 rows)

    player_name    
-------------------
 AA Kazi
 AG Murtaza
 AL Menaria
 A Mukund
 Ankit Sharma
 AR Patel
 BA Bhatt
 BB Sran
 BE Hendricks
 CJ Anderson
 DA Miller
 GS Sandhu
 Harmeet Singh
 Harpreet Singh
 Iqbal Abdulla
 Ishan Kishan
 JDS Neesham
 J Suchith
 Kamran Khan
 KH Pandya
 Kuldeep Yadav
 MA Starc
 MDKJ Perera
 Mustafizur Rahman
 NJ Maddinson
 NLTC Perera
 N Rana
 P Negi
 PP Chawla
 Q de Kock
 RA Jadeja
 RR Pant
 RR Rossouw
 R Tewatia
 Sachin Baby
 SB Wagh
 SP Goswami
 SP Narine
 SS Tiwary
 TM Head
 TM Srivastava
 VH Zol
 WD Parnell
(43 rows)

 match_id | total_runs 
----------+------------
   335987 |        304
   335988 |        447
   335989 |        257
   335990 |        331
   335991 |        222
   335992 |        334
   335993 |        285
   335994 |        410
   335995 |        431
   335996 |        298
   335997 |        273
   335998 |        299
   335999 |        309
   336000 |        320
   336001 |        343
   336002 |        275
   336003 |        372
   336004 |        331
   336005 |        347
   336006 |        341
   336007 |        336
   336008 |        347
   336009 |        295
   336010 |        219
   336011 |        253
   336012 |        292
   336013 |        207
   336014 |        375
   336015 |        253
   336016 |        281
   336017 |        248
   336018 |        344
   336019 |        379
   336020 |        315
   336021 |        287
   336022 |        243
   336023 |        314
   336024 |        401
   336025 |        376
   336026 |        135
   336027 |        212
   336028 |        329
   336029 |        331
   336030 |        204
   336031 |        312
   336032 |        297
   336033 |        377
   336034 |        238
   336036 |        353
   336037 |        355
   336038 |        412
   336039 |        309
   336040 |        349
   336041 |        291
   336042 |        295
   336043 |        279
   336044 |        228
   336045 |        327
   392186 |        311
   392187 |        191
   392188 |        162
   392189 |        205
   392190 |        266
   392191 |        237
   392193 |        344
   392194 |        369
   392196 |        341
   392197 |        324
   392199 |        299
   392200 |        251
   392201 |        334
   392202 |        282
   392203 |        290
   392204 |        282
   392205 |        235
   392206 |        298
   392207 |        290
   392208 |        287
   392209 |        282
   392210 |        283
   392211 |        308
   392212 |        307
   392213 |        299
   392214 |        278
   392215 |        344
   392216 |        311
   392217 |        271
   392218 |        212
   392219 |        359
   392220 |        234
   392221 |        337
   392222 |        281
   392223 |        298
   392224 |        248
   392225 |        279
   392226 |        349
   392227 |        241
   392228 |        334
   392229 |        261
   392230 |        288
   392231 |        239
   392232 |        298
   392233 |        326
   392234 |        267
   392235 |        286
   392236 |        377
   392237 |        269
   392238 |        203
   392239 |        208
   392240 |        331
   392241 |        328
   392242 |        307
   392243 |        295
   392244 |        280
   419111 |        311
   419112 |        420
   419113 |        288
   419114 |        271
   419115 |        349
   419116 |        283
   419117 |        407
   419118 |        273
   419119 |        338
   419120 |        185
   419121 |        375
   419122 |        334
   419123 |        302
   419124 |        306
   419125 |        332
   419127 |        311
   419128 |        306
   419129 |        335
   419130 |        361
   419131 |        299
   419132 |        327
   419133 |        349
   419134 |        337
   419135 |        303
   419136 |        314
   419137 |        327
   419138 |        323
   419139 |        309
   419140 |        338
   419141 |        365
   419142 |        469
   419143 |        293
   419144 |        404
   419145 |        331
   419146 |        316
   419147 |        306
   419148 |        310
   419149 |        348
   419150 |        370
   419151 |        312
   419152 |        277
   419153 |        322
   419154 |        223
   419155 |        311
   419156 |        289
   419157 |        326
   419158 |        282
   419159 |        262
   419160 |        225
   419161 |        352
   419162 |        325
   419163 |        265
   419164 |        387
   419165 |        279
   419166 |        268
   419167 |        333
   419168 |        246
   419169 |        168
   419170 |        314
   501203 |        304
   501204 |        278
   501205 |        323
   501206 |        194
   501207 |        225
   501208 |        317
   501209 |        303
   501210 |        283
   501211 |        381
   501212 |        299
   501213 |        317
   501214 |        319
   501215 |        366
   501216 |        345
   501217 |        331
   501218 |        377
   501219 |        166
   501220 |        266
   501221 |        320
   501223 |        242
   501224 |        258
   501225 |        342
   501226 |        320
   501227 |        346
   501228 |        433
   501229 |        307
   501230 |        216
   501231 |        259
   501232 |        321
   501233 |        286
   501234 |        203
   501235 |        279
   501236 |        189
   501237 |        336
   501238 |        276
   501239 |        239
   501240 |        287
   501241 |        311
   501242 |        295
   501243 |        281
   501244 |        318
   501245 |        296
   501246 |        299
   501247 |        295
   501248 |        354
   501249 |        325
   501250 |        175
   501251 |        324
   501252 |        253
   501253 |        239
   501254 |        329
   501255 |        273
   501256 |        250
   501257 |        293
   501258 |        334
   501259 |        359
   501260 |        194
   501261 |        260
   501262 |        307
   501263 |        195
   501264 |        274
   501265 |        353
   501266 |        293
   501267 |        237
   501268 |        267
   501269 |        314
   501271 |        257
   501272 |        353
   501273 |        352
   501274 |        295
   501275 |        327
   501276 |        352
   548311 |        227
   548312 |        197
   548313 |        224
   548314 |        351
   548315 |        294
   548316 |        312
   548317 |        306
   548318 |        310
   548319 |        280
   548320 |        288
   548321 |        221
   548322 |        367
   548323 |        413
   548324 |        231
   548325 |        268
   548326 |        319
   548327 |        311
   548328 |        266
   548329 |        331
   548330 |        185
   548331 |        393
   548332 |        368
   548333 |        251
   548334 |        380
   548335 |        315
   548336 |        329
   548337 |        293
   548338 |        364
   548339 |        326
   548340 |        253
   548341 |        332
   548342 |        294
   548344 |        339
   548346 |        336
   548347 |        377
   548348 |        305
   548349 |        333
   548350 |        303
   548351 |        201
   548352 |        279
   548353 |        359
   548354 |        285
   548355 |        321
   548356 |        239
   548357 |        310
   548358 |        293
   548359 |        311
   548360 |        347
   548361 |        366
   548362 |        307
   548363 |        251
   548364 |        315
   548365 |        283
   548366 |        253
   548367 |        311
   548368 |        337
   548369 |        229
   548370 |        295
   548371 |        384
   548372 |        344
   548373 |        318
   548374 |        276
   548375 |        248
   548376 |        243
   548377 |        409
   548378 |        254
   548379 |        286
   548380 |        238
   548381 |        249
   548382 |        325
   548383 |        306
   548384 |        336
   548385 |        358
   548386 |        382
   598003 |        257
   598004 |        310
   598005 |        230
   598006 |        325
   598007 |        287
   598008 |        199
   598010 |        269
   598011 |        374
   598012 |        277
   598013 |        312
   598014 |        293
   598015 |        229
   598016 |        325
   598017 |        331
   598018 |        312
   598019 |        250
   598020 |        294
   598021 |        310
   598023 |        227
   598024 |        271
   598025 |        252
   598026 |        250
   598027 |        243
   598028 |        240
   598029 |        322
   598030 |        371
   598031 |        371
   598032 |        396
   598033 |        335
   598034 |        321
   598035 |        319
   598036 |        299
   598037 |        290
   598038 |        330
   598039 |        386
   598040 |        313
   598041 |        344
   598042 |        344
   598043 |        291
   598044 |        259
   598045 |        273
   598046 |        357
   598047 |        357
   598048 |        265
   598049 |        161
   598050 |        350
   598051 |        218
   598052 |        360
   598053 |        323
   598054 |        309
   598055 |        275
   598056 |        369
   598057 |        292
   598058 |        258
   598059 |        362
   598060 |        228
   598061 |        270
   598062 |        231
   598063 |        285
   598064 |        241
   598065 |        362
   598066 |        333
   598067 |        303
   598068 |        318
   598069 |        384
   598070 |        249
   598071 |        316
   598072 |        306
   598073 |        188
   598074 |        262
   598075 |        336
   598076 |        267
   598077 |        334
   598078 |        273
   729284 |        285
   729286 |        291
   729288 |        411
   729290 |        268
   729292 |        231
   729294 |        333
   729296 |        384
   729298 |        261
   729300 |        314
   729302 |        273
   729304 |        298
   729306 |        364
   729308 |        283
   729310 |        141
   729312 |        241
   729314 |        246
   729316 |        291
   729318 |        251
   729322 |        329
   733976 |        262
   733978 |        338
   733980 |        308
   733982 |        313
   733984 |        330
   733986 |        359
   733988 |        355
   733990 |        321
   733992 |        418
   733994 |        236
   733996 |        364
   733998 |        187
   734000 |        317
   734002 |        299
   734004 |        381
   734006 |        317
   734008 |        297
   734010 |        356
   734012 |        416
   734014 |        283
   734016 |        340
   734018 |        280
   734020 |        288
   734022 |        331
   734024 |        329
   734026 |        321
   734028 |        310
   734030 |        315
   734032 |        360
   734034 |        374
   734036 |        331
   734038 |        342
   734040 |        314
   734042 |        321
   734044 |        234
   734046 |        384
   734048 |        298
   734050 |        349
   734052 |        428
   734054 |        399
   829710 |        338
   829712 |        299
   829714 |        298
   829716 |        373
   829718 |        356
   829720 |        370
   829722 |        336
   829724 |        338
   829726 |        329
   829728 |        334
   829730 |        334
   829732 |        258
   829734 |        372
   829736 |        330
   829738 |        314
   829740 |        313
   829742 |        400
   829744 |        293
   829748 |        277
   829750 |        335
   829752 |        343
   829754 |        264
   829756 |        294
   829758 |        287
   829762 |        194
   829764 |        280
   829766 |        329
   829770 |        266
   829772 |        237
   829774 |        366
   829776 |        226
   829778 |        362
   829780 |        321
   829782 |        364
   829784 |        272
   829786 |        299
   829788 |        305
   829790 |        314
   829792 |        395
   829794 |        317
   829796 |        367
   829798 |        320
   829800 |        431
   829802 |        302
   829804 |        365
   829806 |        239
   829808 |        190
   829810 |        337
   829812 |        218
   829814 |        264
   829816 |        389
   829820 |        227
   829822 |        349
   829824 |        289
   829826 |        279
   829828 |        363
   980906 |        247
   980908 |        197
   980910 |        323
   980912 |        409
   980914 |        375
   980916 |        327
   980918 |        224
   980920 |        288
   980922 |        290
   980924 |        305
   980926 |        383
   980928 |        287
   980930 |        279
   980932 |        341
   980934 |        272
   980936 |        357
   980938 |        318
   980940 |        289
   980942 |        362
   980944 |        322
   980946 |        353
   980948 |        212
   980950 |        343
   980952 |        352
   980954 |        391
   980956 |        345
   980958 |        373
   980960 |        285
   980962 |        320
   980964 |        374
   980966 |        299
   980968 |        321
   980970 |        328
   980972 |        255
   980974 |        386
   980976 |        353
   980978 |        269
   980980 |        322
   980982 |        349
   980984 |        270
   980986 |        304
   980988 |        296
   980990 |        251
   980992 |        348
   980994 |        169
   980996 |        359
   980998 |        332
   981000 |        369
   981002 |        197
   981004 |        331
   981006 |        249
   981008 |        319
   981010 |        345
   981012 |        345
   981014 |        320
   981016 |        277
   981018 |        317
   981020 |        302
   981022 |        325
   981024 |        408
(568 rows)

 match_id | maximum_runs |    player_name    
----------+--------------+-------------------
   335987 |           24 | CL White
   335988 |           25 | JR Hopes
   335989 |           13 | SR Watson
   335989 |           13 | SK Trivedi
   335990 |           20 | R Vinay Kumar
   335991 |           20 | DJ Hussey
   335992 |           17 | SR Watson
   335993 |           30 | A Symonds
   335994 |           21 | P Amarnath
   335995 |           22 | WPUJC Vaas
   335996 |           22 | VRV Singh
   335997 |           26 | P Kumar
   335998 |           18 | I Sharma
   335999 |           23 | SM Pollock
   336000 |           15 | S Sreesanth
   336001 |           24 | DW Steyn
   336002 |           16 | Mohammad Hafeez
   336003 |           19 | SB Joshi
   336003 |           19 | V Sehwag
   336004 |           19 | D Kalyankrishna
   336005 |           16 | SK Trivedi
   336005 |           16 | LR Shukla
   336006 |           19 | Joginder Sharma
   336007 |           21 | LPC Silva
   336008 |           21 | I Sharma
   336009 |           22 | Mohammad Asif
   336010 |           17 | SK Warne
   336011 |           14 | A Kumble
   336012 |           21 | Joginder Sharma
   336013 |           17 | DS Kulkarni
   336014 |           23 | V Sehwag
   336015 |           15 | A Kumble
   336015 |           15 | LR Shukla
   336015 |           15 | Umar Gul
   336015 |           15 | M Kartik
   336016 |           17 | PP Ojha
   336017 |           18 | DS Kulkarni
   336018 |           19 | MS Gony
   336019 |           22 | M Kartik
   336020 |           27 | SK Warne
   336021 |           21 | DW Steyn
   336022 |           13 | VY Mahesh
   336023 |           26 | CK Kapugedera
   336024 |           25 | Pankaj Singh
   336025 |           20 | RP Singh
   336026 |           23 | Shoaib Akhtar
   336027 |           22 | V Sehwag
   336027 |           22 | VRV Singh
   336028 |           19 | SK Trivedi
   336029 |           19 | DNT Zoysa
   336030 |           16 | M Muralitharan
   336031 |           24 | R Bhatia
   336032 |           17 | SC Ganguly
   336033 |           24 | IK Pathan
   336034 |           20 | DW Steyn
   336036 |           21 | Gagandeep Singh
   336037 |           19 | SM Pollock
   336038 |           20 | L Balaji
   336039 |           16 | A Kumble
   336040 |           18 | PP Chawla
   336041 |           25 | SR Watson
   336042 |           15 | M Ntini
   336043 |           21 | VY Mahesh
   336044 |           16 | PP Chawla
   336045 |           15 | M Muralitharan
   336045 |           15 | Sohail Tanvir
   392186 |           22 | A Flintoff
   392187 |           16 | MM Patel
   392188 |           19 | YA Abdulla
   392189 |           17 | AB Agarkar
   392190 |           20 | JH Kallis
   392191 |           17 | IK Pathan
   392193 |           20 | A Kumble
   392194 |           24 | AM Salvi
   392196 |           19 | P Kumar
   392197 |           19 | Harmeet Singh
   392199 |           19 | JH Kallis
   392200 |           12 | YK Pathan
   392200 |           12 | SK Warne
   392201 |           20 | MS Gony
   392201 |           20 | Shoaib Ahmed
   392202 |           17 | BAW Mendis
   392203 |           19 | DL Vettori
   392204 |           15 | AB Agarkar
   392205 |           15 | JP Duminy
   392206 |           20 | A Mishra
   392207 |           24 | AD Mascarenhas
   392207 |           24 | Kamran Khan
   392208 |           16 | LR Shukla
   392208 |           16 | AB Dinda
   392209 |           21 | YA Abdulla
   392210 |           17 | Y Venugopal Rao
   392211 |           17 | PJ Sangwan
   392212 |           22 | AB Dinda
   392213 |           18 | RE van der Merwe
   392214 |           19 | JA Morkel
   392214 |           19 | TL Suman
   392215 |           23 | S Sreesanth
   392216 |           21 | DP Nannes
   392217 |           15 | Harbhajan Singh
   392217 |           15 | ST Jayasuriya
   392218 |           16 | P Kumar
   392219 |           24 | VRV Singh
   392220 |           19 | SR Tendulkar
   392221 |           20 | A Symonds
   392221 |           20 | S Sreesanth
   392222 |           20 | SM Harwood
   392223 |           16 | SL Malinga
   392224 |           15 | SS Sarkar
   392225 |           17 | SK Trivedi
   392226 |           20 | B Akhil
   392226 |           20 | JH Kallis
   392227 |           21 | S Sreesanth
   392228 |           24 | Shoaib Ahmed
   392229 |           16 | R Vinay Kumar
   392230 |           19 | DJ Bravo
   392231 |           15 | PJ Sangwan
   392232 |           18 | JA Morkel
   392233 |           28 | Harmeet Singh
   392233 |           28 | RP Singh
   392234 |           18 | IK Pathan
   392234 |           18 | WA Mota
   392235 |           25 | MM Patel
   392236 |           22 | S Tyagi
   392237 |           14 | Y Nagar
   392237 |           14 | DL Vettori
   392238 |           22 | BJ Hodge
   392239 |           13 | T Thushara
   392240 |           16 | AM Nayar
   392241 |           23 | RP Singh
   392242 |           25 | V Sehwag
   392243 |           15 | MS Gony
   392243 |           15 | SK Raina
   392244 |           20 | P Kumar
   419111 |           18 | WPUJC Vaas
   419112 |           26 | R Sathish
   419113 |           18 | MF Maharoof
   419114 |           17 | JH Kallis
   419115 |           22 | JM Kemp
   419115 |           22 | S Tyagi
   419116 |           18 | A Uniyal
   419117 |           25 | S Sreesanth
   419118 |           17 | SE Bond
   419119 |           18 | Harbhajan Singh
   419120 |           20 | M Morkel
   419121 |           21 | TM Dilshan
   419122 |           24 | S Sreesanth
   419123 |           17 | I Sharma
   419124 |           16 | P Kumar
   419125 |           20 | RP Singh
   419127 |           16 | Z Khan
   419128 |           24 | L Balaji
   419129 |           18 | MM Patel
   419130 |           19 | NLTC Perera
   419131 |           20 | RP Singh
   419132 |           21 | IK Pathan
   419133 |           18 | P Kumar
   419134 |           24 | S Narwal
   419135 |           20 | Jaskaran Singh
   419135 |           20 | RG Sharma
   419136 |           18 | AB Agarkar
